Region 1,Region 2,City,Postcode (ZIP)
Temburong,Labu,Kampong Labu Estate,PB1151
Temburong,Labu,Kampong Payau,PB1751
Temburong,Labu,Kampong Piasau-Piasau,PB1551
Temburong,Labu,Kampong Senukoh,PB1351
Tutong,Keriam,Kampong Bukit Nenas,TB2141
Tutong,Keriam,Kampong Bukit Panggal,TB1341
Tutong,Keriam,Kampong Ikas,TB3341
Tutong,Keriam,Kampong Kerakas Payau,TB2541
Tutong,Keriam,Kampong Keriam,TB1141
Tutong,Keriam,Kampong Kupang,TB2941
Tutong,Keriam,Kampong Luangan Dudok,TB1541
Tutong,Keriam,Kampong Maraburong Batu 16,TB3141
Tutong,Keriam,Kampong Meragang,TB1941
Tutong,Keriam,Kampong Santul,TB2341
Tutong,Keriam,Kampong Sinaut,TB1741
Tutong,Keriam,Kampong Sungai Kelugos,TB2741
Tutong,Kiudang,Kampong Bakiau,TE1143
Tutong,Kiudang,Kampong Batang Mitus,TE2543
Tutong,Kiudang,Kampong Birau,TE2143
Tutong,Kiudang,Kampong Kebia,TE2743
Tutong,Kiudang,Kampong Kiudang,TE1543
Tutong,Kiudang,Kampong Luangan Timbaran,TE2343
Tutong,Kiudang,Kampong Mungkom,TE1743
Tutong,Kiudang,Kampong Pad Nunok,TE1943
Tutong,Kiudang,Kampong Pengkalan Mau,TE1343
Tutong,Lamunin,Kampong Belunu,TG1743
Tutong,Lamunin,Kampong Bentudoh,TG2943
Tutong,Lamunin,Kampong Biong,TG3343
Tutong,Lamunin,Kampong Bukit Sulang,TG2743
Tutong,Lamunin,Kampong Kuala Abang,TG1343
Tutong,Lamunin,Kampong Lamunin,TG2343
Tutong,Lamunin,Kampong Layong,TG1143
Tutong,Lamunin,Kampong Panchong,TG3143
Tutong,Lamunin,Kampong Pengkalan Dong,TG1943
Tutong,Lamunin,Kampong Pengkalan Tangsi,TG1543
Tutong,Lamunin,Kampong Piasan,TG2543
Tutong,Lamunin,Kampong Tanjong Dangar,TG2143
Tutong,Pekan Tutong,Binturan,TA3141
Tutong,Pekan Tutong,Bukit Bendera,TA1341
Tutong,Pekan Tutong,Jabatan Bandaran,TA1141
Tutong,Pekan Tutong,Jabatan Daerah Tutong,TA1141
Tutong,Pekan Tutong,Kampong Kuala Tutong,TA3341
Tutong,Pekan Tutong,Kampong Panchor Dulit,TA2141
Tutong,Pekan Tutong,Kampong Panchor Papan,TA1941
Tutong,Pekan Tutong,Kampong Penabai,TA3541
Tutong,Pekan Tutong,Kampong Penanjong,TA2741
Tutong,Pekan Tutong,Kampong Sengkarai,TA2341
Tutong,Pekan Tutong,Kampong Serambangun,TA2541
Tutong,Pekan Tutong,Kampong Sungai Basong,TA1541
Tutong,Pekan Tutong,Kampong Suran,TA1741
Tutong,Pekan Tutong,Kampong Tanah Burok,TA2941
Tutong,Pekan Tutong,Pekan Tutong,TA1141
Tutong,Rambai,Kampong Batang Piton,TH1949
Tutong,Rambai,Kampong Bedawan,TH3949
Tutong,Rambai,Kampong Belaban,TH2749
Tutong,Rambai,Kampong Belabau,TH4149
Tutong,Rambai,Kampong Benutan,TH1749
Tutong,Rambai,Kampong Kerancing,TH2549
Tutong,Rambai,Kampong Kuala Ungar,TH1549
Tutong,Rambai,Kampong Lalipo,TH3749
Tutong,Rambai,Kampong Mapol,TH2949
Tutong,Rambai,Kampong Merimbun,TH1349
Tutong,Rambai,Kampong Pelajau,TH2349
Tutong,Rambai,Kampong Rambai,TH1149
Tutong,Rambai,Kampong Sengkowang,TH2149
Tutong,Rambai,Kampong Supon Besar,TH3149
Tutong,Rambai,Kampong Supon Kecil,TH3549
Tutong,Rambai,Kampong Takalit,TH3349
Tutong,Tanjong Maya,Kampong Banggunggos,TD1541
Tutong,Tanjong Maya,Kampong Bukit Udal,TD2341
Tutong,Tanjong Maya,Kampong Lubok Pulau,TD2541
Tutong,Tanjong Maya,Kampong Penapar,TD1741
Tutong,Tanjong Maya,Kampong Sebakit,TD1341
Tutong,Tanjong Maya,Kampong Sungai Damit Pemadang,TD1941
Tutong,Tanjong Maya,Kampong Tanjong Maya/Meranti,TD1141
Tutong,Telisai,Kampong Bukit Beruang,TC3145
Tutong,Telisai,Kampong Danau,TC2345
Tutong,Telisai,Kampong Keramut,TC2745
Tutong,Telisai,Kampong Lalit,TC1745
Tutong,Telisai,Kampong Penapar,TC2545
Tutong,Telisai,Kampong Sungai Paku,TC2145
Tutong,Telisai,Kampong Tanah Jambu,TC1945
Tutong,Telisai,Kampong Telamba,TC1545
Tutong,Telisai,Kampong Telisai,TC1145
Tutong,Telisai,Kampong Tumpuan Ugas,TC2945
Tutong,Telisai,Perumahan Negara Bukit Beruang,TC3345
Tutong,Telisai,Perumahan Negara Telisai,TC1345
Tutong,Ukong,Kampong Bang Bingol,TF4547
Tutong,Ukong,Kampong Bang Ligi,TF4147
Tutong,Ukong,Kampong Bang Pangan,TF2547
Tutong,Ukong,Kampong Bukit,TF3147
Tutong,Ukong,Kampong Litad,TF4347
Tutong,Ukong,Kampong Long Mayan,TF4747
Tutong,Ukong,Kampong Melaboi,TF3747
Tutong,Ukong,Kampong Nong Anggeh,TF1947
Tutong,Ukong,Kampong Pak Bidang,TF2947
Tutong,Ukong,Kampong Pak Meligai,TF2747
Tutong,Ukong,Kampong Pengkalan Dong,TF1547
Tutong,Ukong,Kampong Pengkalan Padang,TF3947
Tutong,Ukong,Kampong Pengkalan Panchor,TF3347
Tutong,Ukong,Kampong Pengkalan Ran,TF1347
Tutong,Ukong,Kampong Pitau Lambang,TF2347
Tutong,Ukong,Kampong Sungai Damit Ulu,TF2147
Tutong,Ukong,Kampong Talat,TF3547
Tutong,Ukong,Kampong Tong Kundai,TF1747
Tutong,Ukong,Kampong Ukong,TF1147
